[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A2   |A2\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 3E 0C'
2:7d:82
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 11|17\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |82   |Standard version information\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 51 01\n' +
  '  - RLS     |Release order of the APPENDIX   |51   |Q'
2:7d:d3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 12|18\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D3   |Measured instantaneous charging/discharging electric energy\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FE 39'
2:7d:a3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 13|19\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A3   |A3\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 38 E2'
2:7d:83
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 14|20\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |83   |Identification number\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |FE ..|FE 00 00 6C 42 49 57 55 72 69 6C 58 6C 50 71 4E 4A\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C\n' +
  '  - UID     |Unique ID                       |42 ..|42 49 57 55 72 69 6C 58 6C 50 71 4E 4A'
2:7d:f4
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 15|21\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F4   |F4\n' +
  '- PDC0      |Property data counter           |15   |15\n' +
  '- EDT0      |Property value data             |00 ..|00 02 02 01 01 00 05 3B 06 00 00 32 02 01 00 01 01 01 02 00 32'
2:7d:e4
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 16|22\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E4   |Remaining stored electricity 3\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |49   |49'
2:7d:a4
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 17|23\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A4   |A4\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 16 0B'
2:7d:f5
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 18|24\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F5   |F5\n' +
  '- PDC0      |Property data counter           |10   |10\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FF E1 00 00 01 E6 00 00 00 00 7F FF FF FF'
2:7d:e5
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 19|25\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E5   |Battery state of health\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |64   |64'
2:7d:a5
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 1A|26\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |A5   |A5\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 24 AD'
2:7d:e6
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 1B|27\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 7D 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |7D   |Storage battery class\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E6   |Battery type\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |04   |04'
2:7d:d6
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 1C|28\n' +
